suck,race_id,season,round,circuitId,dnf,Finished,Disqualified,Accident,Collision,Engine,Gearbox,Transmission,Clutch,Hydraulics,Electrical,Spunoff,Radiator,Suspension,Brakes,Differential,Overheating,Mechanical,Tyre,DriverSeat,Puncture,Driveshaft,Lap1,Laps2,Laps3,Laps4,Laps5,Laps6,Laps7,Laps8,Laps9
0,0,2008,1,albert_park,14,5,1,1,7,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,2008,2,sepang,5,11,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0
2,2,2008,3,bahrain,3,11,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0
3,3,2008,4,catalunya,9,9,0,1,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
4,4,2008,5,istanbul,3,10,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
5,5,2008,6,monaco,6,9,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
6,6,2008,7,villeneuve,7,12,0,1,2,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,7,2008,8,magny_cours,1,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
8,8,2008,9,silverstone,7,3,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0
9,9,2008,10,hockenheimring,3,16,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,10,2008,11,hungaroring,2,11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0,0
11,11,2008,12,valencia,3,11,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
12,12,2008,13,spa,2,9,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
13,13,2008,14,monza,1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
14,14,2008,15,marina_bay,5,14,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,2008,16,fuji,5,12,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0
16,16,2008,17,shanghai,3,14,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
17,17,2008,18,interlagos,2,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
18,18,2009,1,albert_park,5,11,1,1,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,19,2009,2,sepang,2,10,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
20,20,2009,3,shanghai,3,13,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
21,21,2009,4,bahrain,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
22,22,2009,5,catalunya,6,8,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
23,23,2009,6,monaco,5,9,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
24,24,2009,7,istanbul,2,13,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
25,25,2009,8,silverstone,2,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
26,26,2009,9,nurburgring,2,17,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
27,27,2009,10,hungaroring,4,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
28,28,2009,11,valencia,2,15,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
29,29,2009,12,spa,6,14,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,2009,13,monza,4,11,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
31,31,2009,14,marina_bay,6,14,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,2009,15,suzuka,3,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
33,33,2009,16,interlagos,6,12,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
34,34,2009,17,yas_marina,2,15,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
35,35,2010,1,bahrain,7,13,0,1,0,0,1,0,0,4,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
36,36,2010,2,albert_park,10,12,0,0,3,1,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
37,37,2010,3,sepang,7,11,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0
38,38,2010,4,shanghai,7,13,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0
39,39,2010,5,catalunya,5,8,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,5,1,2,1,0,0,0,0,0
40,40,2010,6,monaco,9,12,0,0,2,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,2010,7,istanbul,4,12,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0
42,42,2010,8,villeneuve,5,7,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,8,2,0,1,1,0,0,0,0
43,43,2010,9,valencia,3,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0
44,44,2010,10,silverstone,4,15,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0
45,45,2010,11,hockenheimring,5,6,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,1,0,0,0,0,0
46,46,2010,12,hungaroring,5,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,2,0,0,0,0,0
47,47,2010,13,spa,4,13,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0
48,48,2010,14,monza,4,13,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0
49,49,2010,15,marina_bay,8,10,0,2,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
50,50,2010,16,suzuka,8,10,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0
51,51,2010,17,yeongam,9,12,0,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
52,52,2010,18,interlagos,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,1,0,0,1
53,53,2010,19,yas_marina,3,16,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
54,54,2011,1,albert_park,10,7,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,1
55,55,2011,2,sepang,7,10,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
56,56,2011,3,shanghai,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0
57,57,2011,4,istanbul,2,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,1,0,0,0,0
58,58,2011,5,catalunya,3,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,1,1,1,0,0,0,0
59,59,2011,6,monaco,6,6,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,2,1,0,0,0,0,0
60,60,2011,7,villeneuve,6,12,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
61,61,2011,8,valencia,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,2,0,0,0,0,0,0
62,62,2011,9,silverstone,5,12,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0
63,63,2011,10,nurburgring,4,6,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1,3,1,0,0,0,0,0
64,64,2011,11,hungaroring,4,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,2,0,0,0,0
65,65,2011,12,spa,5,13,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
66,66,2011,13,monza,9,6,0,1,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
67,67,2011,14,marina_bay,3,6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,2,0,0,0,0,0
68,68,2011,15,suzuka,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
69,69,2011,16,yeongam,3,12,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0
70,70,2011,17,buddh,5,7,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,3,0,1,0,0,0,0
71,71,2011,18,yas_marina,4,9,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,8,3,0,0,0,0,0,0,0
72,72,2011,19,interlagos,4,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,2,0,0,0,0,0,0
73,73,2012,1,albert_park,8,12,0,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
74,74,2012,2,sepang,2,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
75,75,2012,3,shanghai,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0
76,76,2012,4,bahrain,2,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0
77,77,2012,5,catalunya,5,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,1,1,0,0,0,0,0,0
78,78,2012,6,monaco,8,10,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
79,79,2012,7,villeneuve,3,14,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
80,80,2012,8,valencia,5,15,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
81,81,2012,9,silverstone,3,15,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0
82,82,2012,10,hockenheimring,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,3,0,0,0,0,0,0
83,83,2012,11,hungaroring,2,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0
84,84,2012,12,spa,6,13,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
85,85,2012,13,monza,2,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
86,86,2012,14,marina_bay,5,16,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
87,87,2012,15,suzuka,5,14,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
88,88,2012,16,yeongam,4,15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
89,89,2012,17,buddh,2,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
90,90,2012,18,yas_marina,7,17,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,91,2012,19,americas,2,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0
92,92,2012,20,interlagos,5,9,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0
93,93,2013,1,albert_park,4,12,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
94,94,2013,2,sepang,4,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
95,95,2013,3,shanghai,4,14,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
96,96,2013,4,bahrain,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0
97,97,2013,5,catalunya,0,9,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0
98,98,2013,6,monaco,6,15,0,1,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,99,2013,7,villeneuve,2,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,0,0,0,0,0,0
100,100,2013,8,silverstone,2,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
101,101,2013,9,nurburgring,3,15,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
102,102,2013,10,hungaroring,3,8,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0
103,103,2013,11,spa,3,15,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
104,104,2013,12,monza,2,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
105,105,2013,13,marina_bay,2,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
106,106,2013,14,yeongam,2,17,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
107,107,2013,15,suzuka,3,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0
108,108,2013,16,buddh,3,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0
109,109,2013,17,yas_marina,1,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0
110,110,2013,18,americas,1,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
111,111,2013,19,interlagos,3,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,3,0,0,0,0,0,0,0
112,112,2014,1,albert_park,9,10,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0
113,113,2014,2,sepang,7,8,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
114,114,2014,3,bahrain,5,15,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,115,2014,4,shanghai,2,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0
116,116,2014,5,catalunya,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0
117,117,2014,6,monaco,8,4,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,1,1,0,0,0,0,0,0
118,118,2014,7,villeneuve,8,10,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,119,2014,8,red_bull_ring,3,11,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0
120,120,2014,9,silverstone,5,9,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0
121,121,2014,10,hockenheimring,4,8,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0
122,122,2014,11,hungaroring,6,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
123,123,2014,12,spa,4,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
124,124,2014,13,monza,2,13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
125,125,2014,14,marina_bay,5,16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
126,126,2014,15,suzuka,1,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
127,127,2014,16,sochi,2,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
128,128,2014,17,americas,3,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
129,129,2014,18,interlagos,1,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0
130,130,2014,19,yas_marina,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
131,131,2015,1,albert_park,7,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
132,132,2015,2,sepang,5,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0
133,133,2015,3,shanghai,3,9,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0
134,134,2015,4,bahrain,3,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,1,1,0,0,0,0,0,0
135,135,2015,5,catalunya,2,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,0
136,136,2015,6,monaco,3,14,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
137,137,2015,7,villeneuve,3,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,0,0,0,0,0
138,138,2015,8,red_bull_ring,6,6,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0
139,139,2015,9,silverstone,7,7,0,0,3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0
140,140,2015,10,hungaroring,4,14,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
141,141,2015,11,spa,4,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0
142,142,2015,12,monza,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,0,0,1,0,0,0
143,143,2015,13,marina_bay,5,12,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
144,144,2015,14,suzuka,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0
145,145,2015,15,sochi,5,11,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
146,146,2015,16,americas,8,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,147,2015,17,rodriguez,4,14,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
148,148,2015,18,interlagos,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,2,0,0,0,0,0
149,149,2015,19,yas_marina,1,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0
150,150,2016,1,albert_park,6,13,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
151,151,2016,2,bahrain,5,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
152,152,2016,3,shanghai,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
153,153,2016,4,sochi,4,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0
154,154,2016,5,catalunya,5,8,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
155,155,2016,6,monaco,7,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,0,0,0
156,156,2016,7,villeneuve,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0
