,season,Race,Overtakes,TV,Percentage
2,1984,Brazilian GP,61,14,22.95
3,1984,South African GP,83,15,18.07
4,1984,Belgian GP,50,14,28.00
5,1984,San Marino GP,53,5,9.43
6,1984,French GP,54,15,27.78
7,1984,Monaco GP,22,5,22.73
8,1984,Canadian GP,57,5,8.77
9,1984,Detroit GP,41,3,7.32
10,1984,Dallas GP,45,6,13.33
11,1984,British GP,16,0,0.00
12,1984,German GP,50,1,2.00
13,1984,Austrian GP,44,2,4.55
14,1984,Dutch GP,50,6,12.00
15,1984,Italian GP,51,9,17.65
16,1984,European GP,44,4,9.09
17,1984,Portuguese GP,60,9,15.00
19,1985,Brazilian GP,63,2,3.17
20,1985,Portuguese GP,59,3,5.08
21,1985,San Marino GP,49,8,16.33
22,1985,Monaco GP,22,7,31.82
23,1985,Canadian GP,48,5,10.42
24,1985,Detroit GP,46,3,6.52
25,1985,French GP,47,3,6.38
26,1985,British GP,52,12,23.08
27,1985,German GP,31,5,16.13
28,1985,Austrian GP,32,1,3.13
29,1985,Dutch GP,62,12,19.35
30,1985,Italian GP,40,9,22.50
31,1985,Belgian GP,65,6,9.23
32,1985,European GP,64,11,17.19
33,1985,South African GP,15,9,60.00
34,1985,Australian GP,47,6,12.77
36,1986,Brazilian GP,53,9,16.98
37,1986,Spanish GP,22,7,31.82
38,1986,San Marino GP,34,6,17.65
39,1986,Monaco GP,21,7,33.33
40,1986,Belgian GP,33,5,15.15
41,1986,Canadian GP,34,13,38.24
42,1986,Detroit GP,59,12,20.34
43,1986,French GP,35,11,31.43
44,1986,British GP,23,3,13.04
45,1986,German GP,65,6,9.23
46,1986,Hungarian GP,51,5,9.80
47,1986,Austrian GP,15,1,6.67
48,1986,Italian GP,58,11,18.97
49,1986,Portuguese GP,29,2,6.90
50,1986,Mexican GP,62,6,9.68
51,1986,Australian GP,64,3,4.69
53,1987,Brazilian GP,48,13,27.08
54,1987,San Marino GP,52,11,21.15
55,1987,Belgian GP,19,5,26.32
56,1987,Monaco GP,16,1,6.25
57,1987,Detroit GP,43,3,6.98
58,1987,French GP,44,4,9.09
59,1987,British GP,22,4,18.18
60,1987,German GP,31,6,19.35
61,1987,Hungarian GP,29,3,10.34
62,1987,Austrian GP,72,9,12.50
63,1987,Italian GP,27,6,22.22
64,1987,Portuguese GP,24,5,20.83
65,1987,Spanish GP,42,12,28.57
66,1987,Mexican GP,24,5,20.83
67,1987,Japanese GP,45,6,13.33
68,1987,Australian GP,54,4,7.41
70,1988,Brazilian GP,46,9,19.57
71,1988,San Marino GP,41,14,34.15
72,1988,Monaco GP,11,0,0.00
73,1988,Mexican GP,35,3,8.57
74,1988,Canadian GP,22,5,22.73
75,1988,Detroit GP,36,8,22.22
76,1988,French GP,36,10,27.78
77,1988,British GP,40,10,25.00
78,1988,German GP,29,4,13.79
79,1988,Hungarian GP,27,10,37.04
80,1988,Belgian GP,30,5,16.67
81,1988,Italian GP,32,7,21.88
82,1988,Portuguese GP,19,3,15.79
83,1988,Spanish GP,30,10,33.33
84,1988,Japanese GP,62,4,6.45
85,1988,Australian GP,35,6,17.14
87,1989,Brazilian GP,31,7,22.58
88,1989,San Marino GP,5,0,0.00
89,1989,Monaco GP,20,4,20.00
90,1989,Mexican GP,47,5,10.64
91,1989,United States GP,28,5,17.86
92,1989,Canadian GP,58,11,18.97
93,1989,French GP,38,5,13.16
94,1989,British GP,40,5,12.50
95,1989,German GP,27,4,14.81
96,1989,Hungarian GP,35,9,25.71
97,1989,Belgian GP,20,0,0.00
98,1989,Italian GP,28,9,32.14
99,1989,Portuguese GP,71,10,14.08
100,1989,Spanish GP,29,7,24.14
101,1989,Japanese GP,44,4,9.09
102,1989,Australian GP,46,3,6.52
104,1990,United States GP,44,8,18.18
105,1990,Brazilian GP,42,4,9.52
106,1990,San Marino GP,33,4,12.12
107,1990,Monaco GP,11,7,63.64
108,1990,Canadian GP,60,19,31.67
109,1990,Mexican GP,73,15,20.55
110,1990,French GP,36,6,16.67
111,1990,British GP,49,11,22.45
112,1990,German GP,20,2,10.00
113,1990,Hungarian GP,39,8,20.51
114,1990,Belgian GP,31,6,19.35
115,1990,Italian GP,17,4,23.53
116,1990,Portuguese GP,31,5,16.13
117,1990,Spanish GP,18,1,5.56
118,1990,Japanese GP,11,1,9.09
119,1990,Australian GP,29,8,27.59
121,1991,United States GP,27,7,25.93
122,1991,Brazilian GP,26,2,7.69
123,1991,San Marino GP,40,15,37.50
124,1991,Monaco GP,9,1,11.11
125,1991,Canadian GP,33,7,21.21
126,1991,Mexican GP,54,5,9.26
127,1991,French GP,41,8,19.51
128,1991,British GP,43,8,18.60
129,1991,German GP,29,6,20.69
130,1991,Hungarian GP,33,2,6.06
131,1991,Belgian GP,35,9,25.71
132,1991,Italian GP,29,8,27.59
133,1991,Portuguese GP,25,6,24.00
134,1991,Spanish GP,65,7,10.77
135,1991,Japanese GP,6,1,16.67
136,1991,Australian GP,23,0,0.00
138,1992,South African GP,22,0,0.00
139,1992,Mexican GP,43,4,9.30
140,1992,Brazilian GP,20,5,25.00
141,1992,Spanish GP,41,8,19.51
142,1992,San Marino GP,22,1,4.55
143,1992,Monaco GP,7,1,14.29
144,1992,Canadian GP,17,1,5.88
145,1992,French GP,4,1,25.00
146,1992,British GP,29,2,6.90
147,1992,German GP,20,2,10.00
148,1992,Hungarian GP,27,9,33.33
149,1992,Belgian GP,63,22,34.92
150,1992,Italian GP,43,10,23.26
151,1992,Portuguese GP,31,1,3.23
152,1992,Japanese GP,18,2,11.11
153,1992,Australian GP,19,4,21.05
155,1993,South African GP,10,4,40.00
156,1993,Brazilian GP,28,8,28.57
157,1993,European GP,31,2,6.45
158,1993,San Marino GP,22,8,36.36
159,1993,Spanish GP,18,3,16.67
160,1993,Monaco GP,31,5,16.13
161,1993,Canadian GP,11,7,63.64
162,1993,French GP,24,2,8.33
163,1993,British GP,26,4,15.38
164,1993,German GP,51,16,31.37
165,1993,Hungarian GP,39,7,17.95
166,1993,Belgian GP,42,9,21.43
167,1993,Italian GP,30,7,23.33
168,1993,Portuguese GP,29,0,0.00
169,1993,Japanese GP,28,8,28.57
170,1993,Australian GP,14,2,14.29
172,1994,Brazilian GP,20,3,15.00
173,1994,Pacific GP,16,7,43.75
174,1994,San Marino GP,0,0,0.00
175,1994,Monaco GP,9,1,11.11
176,1994,Spanish GP,14,0,0.00
177,1994,Canadian GP,28,4,14.29
178,1994,French GP,15,2,13.33
179,1994,British GP,36,3,8.33
180,1994,German GP,12,2,16.67
181,1994,Hungarian GP,5,1,20.00
182,1994,Belgian GP,36,5,13.89
183,1994,Italian GP,31,3,9.68
184,1994,Portuguese GP,27,3,11.11
185,1994,European GP,15,2,13.33
186,1994,Japanese GP,3,0,0.00
187,1994,Australian GP,20,8,40.00
189,1995,Brazilian GP,22,5,22.73
190,1995,Argentine GP,27,4,14.81
191,1995,San Marino GP,44,0,0.00
192,1995,Spanish GP,19,2,10.53
193,1995,Monaco GP,9,0,0.00
194,1995,Canadian GP,9,3,33.33
195,1995,French GP,9,1,11.11
196,1995,British GP,18,1,5.56
197,1995,German GP,22,7,31.82
198,1995,Hungarian GP,5,1,20.00
199,1995,Belgian GP,26,10,38.46
200,1995,Italian GP,22,4,18.18
201,1995,Portuguese GP,16,3,18.75
202,1995,European GP,47,6,12.77
203,1995,Pacific GP,15,7,46.67
204,1995,Japanese GP,31,4,12.90
205,1995,Australian GP,4,1,25.00
207,1996,Australian GP,9,3,33.33
208,1996,Brazilian GP,39,9,23.08
209,1996,Argentine GP,23,5,21.74
210,1996,European GP,23,6,26.09
211,1996,San Marino GP,5,2,40.00
212,1996,Monaco GP,6,2,33.33
213,1996,Spanish GP,6,3,50.00
214,1996,Canadian GP,15,4,26.67
215,1996,French GP,9,4,44.44
216,1996,British GP,10,0,0.00
217,1996,German GP,11,1,9.09
218,1996,Hungarian GP,4,1,25.00
219,1996,Belgian GP,21,7,33.33
220,1996,Italian GP,12,0,0.00
221,1996,Portuguese GP,4,3,75.00
222,1996,Japanese GP,15,3,20.00
224,1997,Australian GP,4,0,0.00
225,1997,Brazilian GP,33,5,15.15
226,1997,Argentine GP,36,3,8.33
227,1997,San Marino GP,5,3,60.00
228,1997,Monaco GP,31,14,45.16
229,1997,Spanish GP,25,3,12.00
230,1997,Canadian GP,23,9,39.13
231,1997,French GP,8,3,37.50
232,1997,British GP,14,3,21.43
233,1997,German GP,16,4,25.00
234,1997,Hungarian GP,26,10,38.46
235,1997,Belgian GP,58,14,24.14
236,1997,Italian GP,5,2,40.00
237,1997,Austrian GP,18,9,50.00
238,1997,Luxembourg GP,10,3,30.00
239,1997,Japanese GP,11,6,54.55
240,1997,European GP,11,4,36.36
242,1998,Australian GP,5,1,20.00
243,1998,Brazilian GP,15,9,60.00
244,1998,Argentine GP,14,5,35.71
245,1998,San Marino GP,7,3,42.86
246,1998,Spanish GP,11,2,18.18
247,1998,Monaco GP,2,1,50.00
248,1998,Canadian GP,10,4,40.00
249,1998,French GP,17,0,0.00
250,1998,British GP,34,7,20.59
251,1998,Austrian GP,26,9,34.62
252,1998,German GP,12,3,25.00
253,1998,Hungarian GP,10,3,30.00
254,1998,Belgian GP,9,2,22.22
255,1998,Italian GP,21,3,14.29
256,1998,Luxembourg GP,6,2,33.33
257,1998,Japanese GP,18,3,16.67
259,1999,Australian GP,46,7,15.22
260,1999,Brazilian GP,34,4,11.76
261,1999,San Marino GP,7,4,57.14
262,1999,Monaco GP,5,2,40.00
263,1999,Spanish GP,5,1,20.00
264,1999,Canadian GP,15,7,46.67
265,1999,French GP,42,17,40.48
266,1999,British GP,13,4,30.77
267,1999,Austrian GP,30,15,50.00
268,1999,German GP,18,12,66.67
269,1999,Hungarian GP,4,0,0.00
270,1999,Belgian GP,18,8,44.44
271,1999,Italian GP,17,12,70.59
272,1999,European GP,29,8,27.59
273,1999,Malaysian GP,11,2,18.18
274,1999,Japanese GP,4,1,25.00
276,2000,Australian GP,11,1,9.09
277,2000,Brazilian GP,22,9,40.91
278,2000,San Marino GP,1,1,100.00
279,2000,British GP,10,3,30.00
280,2000,Spanish GP,8,4,50.00
281,2000,European GP,37,17,45.95
282,2000,Monaco GP,1,1,100.00
283,2000,Canadian GP,19,9,47.37
284,2000,French GP,19,8,42.11
285,2000,Austrian GP,28,7,25.00
286,2000,German GP,49,18,36.73
287,2000,Hungarian GP,11,6,54.55
288,2000,Belgian GP,28,12,42.86
289,2000,Italian GP,20,8,40.00
290,2000,United States GP,48,8,16.67
291,2000,Japanese GP,8,1,12.50
292,2000,Malaysian GP,30,5,16.67
294,2001,Australian GP,20,4,20.00
295,2001,Malaysian GP,56,21,37.50
296,2001,Brazilian GP,31,13,41.94
297,2001,San Marino GP,8,4,50.00
298,2001,Spanish GP,10,1,10.00
299,2001,Austrian GP,18,7,38.89
300,2001,Monaco GP,7,0,0.00
301,2001,Canadian GP,12,4,33.33
302,2001,European GP,7,1,14.29
303,2001,French GP,8,2,25.00
304,2001,British GP,8,5,62.50
305,2001,German GP,14,3,21.43
306,2001,Hungarian GP,3,1,33.33
307,2001,Belgian GP,12,7,58.33
308,2001,Italian GP,28,8,28.57
309,2001,United States GP,17,5,29.41
310,2001,Japanese GP,18,3,16.67
312,2002,Australian GP,16,3,18.75
313,2002,Malaysian GP,27,7,25.93
314,2002,Brazilian GP,31,11,35.48
315,2002,San Marino GP,6,3,50.00
316,2002,Spanish GP,3,2,66.67
317,2002,Austrian GP,20,4,20.00
318,2002,Monaco GP,10,4,40.00
319,2002,Canadian GP,17,5,29.41
320,2002,European GP,25,4,16.00
321,2002,British GP,48,10,20.83
322,2002,French GP,2,0,0.00
323,2002,German GP,24,7,29.17
324,2002,Hungarian GP,3,1,33.33
325,2002,Belgian GP,6,5,83.33
326,2002,Italian GP,16,5,31.25
327,2002,United States GP,19,7,36.84
328,2002,Japanese GP,1,0,0.00
330,2003,Australian GP,49,14,28.57
331,2003,Malaysian GP,21,9,42.86
332,2003,Brazilian GP,52,22,42.31
333,2003,San Marino GP,3,1,33.33
334,2003,Spanish GP,22,9,40.91
335,2003,Austrian GP,14,5,35.71
336,2003,Monaco GP,0,0,0.00
337,2003,Canadian GP,9,3,33.33
338,2003,European GP,9,4,44.44
339,2003,French GP,10,3,30.00
340,2003,British GP,51,29,56.86
341,2003,German GP,11,8,72.73
342,2003,Hungarian GP,28,13,46.43
343,2003,Italian GP,5,1,20.00
344,2003,United States GP,54,21,38.89
345,2003,Japanese GP,19,4,21.05
347,2004,Australian GP,10,5,50.00
348,2004,Malaysian GP,25,9,36.00
349,2004,Bahrain GP,22,16,72.73
350,2004,San Marino GP,6,0,0.00
351,2004,Spanish GP,7,4,57.14
352,2004,Monaco GP,5,2,40.00
353,2004,European GP,13,6,46.15
354,2004,Canadian GP,19,2,10.53
355,2004,United States GP,19,10,52.63
356,2004,French GP,15,3,20.00
357,2004,British GP,15,10,66.67
358,2004,German GP,32,15,46.88
359,2004,Hungarian GP,5,2,40.00
360,2004,Belgian GP,24,14,58.33
361,2004,Italian GP,48,13,27.08
362,2004,Chinese GP,22,11,50.00
363,2004,Japanese GP,30,11,36.67
364,2004,Brazilian GP,58,12,20.69
366,2005,Australian GP,7,5,71.43
367,2005,Malaysian GP,12,11,91.67
368,2005,Bahrain GP,13,8,61.54
369,2005,San Marino GP,9,5,55.56
370,2005,Spanish GP,4,2,50.00
371,2005,Monaco GP,16,8,50.00
372,2005,European GP,25,8,32.00
373,2005,Canadian GP,11,2,18.18
374,2005,United States GP,0,0,0.00
375,2005,French GP,5,2,40.00
376,2005,British GP,8,4,50.00
377,2005,German GP,18,7,38.89
378,2005,Hungarian GP,10,4,40.00
379,2005,Turkish GP,30,7,23.33
380,2005,Italian GP,7,3,42.86
381,2005,Belgian GP,33,7,21.21
382,2005,Brazilian GP,6,4,66.67
383,2005,Japanese GP,15,9,60.00
384,2005,Chinese GP,17,5,29.41
386,2006,Bahrain GP,46,20,43.48
387,2006,Malaysian GP,16,7,43.75
388,2006,Australian GP,26,13,50.00
389,2006,San Marino GP,2,0,0.00
390,2006,European GP,10,3,30.00
391,2006,Spanish GP,7,0,0.00
392,2006,Monaco GP,19,5,26.32
393,2006,British GP,5,1,20.00
394,2006,Canadian GP,11,9,81.82
395,2006,United States GP,6,4,66.67
396,2006,French GP,5,4,80.00
397,2006,German GP,20,6,30.00
398,2006,Hungarian GP,37,15,40.54
399,2006,Turkish GP,32,20,62.50
400,2006,Italian GP,13,2,15.38
401,2006,Chinese GP,59,31,52.54
402,2006,Japanese GP,11,2,18.18
403,2006,Brazilian GP,20,12,60.00
405,2007,Australian GP,11,6,54.55
406,2007,Malaysian GP,12,6,50.00
407,2007,Bahrain GP,19,10,52.63
408,2007,Spanish GP,5,2,40.00
409,2007,Monaco GP,2,1,50.00
410,2007,Canadian GP,21,17,80.95
411,2007,United States GP,18,13,72.22
412,2007,French GP,9,6,66.67
413,2007,British GP,15,13,86.67
414,2007,European GP,82,33,40.24
415,2007,Hungarian GP,5,3,60.00
416,2007,Turkish GP,15,3,20.00
417,2007,Italian GP,14,6,42.86
418,2007,Belgian GP,16,5,31.25
419,2007,Japanese GP,62,22,35.48
420,2007,Chinese GP,46,19,41.30
421,2007,Brazilian GP,24,18,75.00
423,2008,Australian GP,15,11,73.33
424,2008,Malaysian GP,6,5,83.33
425,2008,Bahrain GP,15,9,60.00
426,2008,Spanish GP,3,2,66.67
427,2008,Turkish GP,15,15,100.00
428,2008,Monaco GP,33,13,39.39
429,2008,Canadian GP,24,18,75.00
430,2008,French GP,11,10,90.91
431,2008,British GP,47,29,61.70
432,2008,German GP,22,17,77.27
433,2008,Hungarian GP,3,3,100.00
434,2008,European GP,4,2,50.00
435,2008,Belgian GP,40,19,47.50
436,2008,Italian GP,48,36,75.00
437,2008,Singapore GP,14,10,71.43
438,2008,Japanese GP,25,12,48.00
439,2008,Chinese GP,10,9,90.00
440,2008,Brazilian GP,31,19,61.29
442,2009,Australian GP,32,18,56.25
443,2009,Malaysian GP,38,29,76.32
444,2009,Chinese GP,65,22,33.85
445,2009,Bahrain GP,31,21,67.74
446,2009,Spanish GP,3,3,100.00
447,2009,Monaco GP,8,6,75.00
448,2009,Turkish GP,13,9,69.23
449,2009,British GP,11,9,81.82
450,2009,German GP,18,9,50.00
451,2009,Hungarian GP,7,7,100.00
452,2009,European GP,1,1,100.00
453,2009,Belgian GP,11,10,90.91
454,2009,Italian GP,10,8,80.00
455,2009,Singapore GP,4,3,75.00
456,2009,Japanese GP,12,4,33.33
457,2009,Brazilian GP,29,19,65.52
458,2009,Abu Dhabi GP,8,5,62.50
460,2010,Bahrain GP,27,17,62.96
461,2010,Australian GP,51,29,56.86
462,2010,Malaysian GP,26,15,57.69
463,2010,Chinese GP,93,70,75.27
464,2010,Spanish GP,11,9,81.82
465,2010,Monaco GP,6,5,83.33
466,2010,Turkish GP,29,13,44.83
467,2010,Canadian GP,72,21,29.17
468,2010,European GP,17,9,52.94
469,2010,British GP,34,17,50.00
470,2010,German GP,16,4,25.00
471,2010,Hungarian GP,9,4,44.44
472,2010,Belgian GP,71,22,30.99
473,2010,Italian GP,19,10,52.63
474,2010,Singapore GP,33,18,54.55
475,2010,Japanese GP,10,9,90.00
476,2010,Korean GP,39,18,46.15
477,2010,Brazilian GP,36,17,47.22
478,2010,Abu Dhabi GP,16,6,37.50
480,2011,Australian GP,31,11,35.48
481,2011,Malaysian GP,65,33,50.77
482,2011,Chinese GP,98,48,48.98
483,2011,Turkish GP,132,45,34.09
484,2011,Spanish GP,94,25,26.60
485,2011,Monaco GP,28,10,35.71
486,2011,Canadian GP,129,39,30.23
487,2011,European GP,48,19,39.58
488,2011,British GP,30,21,70.00
489,2011,German GP,53,21,39.62
490,2011,Hungarian GP,75,29,38.67
491,2011,Belgian GP,99,43,43.43
492,2011,Italian GP,51,19,37.25
493,2011,Singapore GP,54,30,55.56
494,2011,Japanese GP,80,18,22.50
495,2011,Korean GP,55,27,49.09
496,2011,Indian GP,28,13,46.43
497,2011,Abu Dhabi GP,68,35,51.47
498,2011,Brazilian GP,31,15,48.39
500,2012,Australian GP,43,25,58.14
501,2012,Malaysian GP,83,28,33.73
502,2012,Chinese GP,97,49,50.52
503,2012,Bahrain GP,81,43,53.09
504,2012,Spanish GP,56,29,51.79
505,2012,Monaco GP,13,4,30.77
506,2012,Canadian GP,48,18,37.50
507,2012,European GP,81,42,51.85
508,2012,British GP,49,25,51.02
509,2012,German GP,71,35,49.30
510,2012,Hungarian GP,18,8,44.44
511,2012,Belgian GP,61,40,65.57
512,2012,Italian GP,66,36,54.55
513,2012,Singapore GP,64,21,32.81
514,2012,Japanese GP,44,9,20.45
515,2012,Korean GP,36,23,63.89
516,2012,Indian GP,35,18,51.43
517,2012,Abu Dhabi GP,56,27,48.21
518,2012,United States GP,69,39,56.52
519,2012,Brazilian GP,158,62,39.24
521,2013,Australian GP,59,21,35.59
522,2013,Malaysian GP,55,32,58.18
523,2013,Chinese GP,84,44,52.38
524,2013,Bahrain GP,89,52,58.43
525,2013,Spanish GP,74,31,41.89
526,2013,Monaco GP,17,7,41.18
527,2013,Canadian GP,48,22,45.83
528,2013,British GP,92,46,50.00
529,2013,German GP,54,26,48.15
530,2013,Hungarian GP,28,10,35.71
531,2013,Belgian GP,64,34,53.13
532,2013,Italian GP,28,18,64.29
533,2013,Singapore GP,39,21,53.85
534,2013,Korean GP,69,33,47.83
535,2013,Japanese GP,34,24,70.59
536,2013,Indian GP,57,31,54.39
537,2013,Abu Dhabi GP,47,36,76.60
538,2013,United States GP,23,17,73.91
539,2013,Brazilian GP,68,29,42.65
541,2014,Australian GP,30,13,43.33
542,2014,Malaysian GP,33,23,69.70
543,2014,Bahrain GP,74,47,63.51
544,2014,Chinese GP,42,19,45.24
545,2014,Spanish GP,43,22,51.16
546,2014,Monaco GP,10,8,80.00
547,2014,Canadian GP,32,14,43.75
548,2014,Austrian GP,43,16,37.21
549,2014,British GP,43,20,46.51
550,2014,German GP,92,55,59.78
551,2014,Hungarian GP,52,17,32.69
552,2014,Belgian GP,62,32,51.61
553,2014,Italian GP,45,26,57.78
554,2014,Singapore GP,52,23,44.23
555,2014,Japanese GP,37,13,35.14
556,2014,Russian GP,44,18,40.91
557,2014,United States GP,40,32,80.00
558,2014,Brazilian GP,41,25,60.98
559,2014,Abu Dhabi GP,56,27,48.21
561,2015,Australian GP,11,8,72.73
562,2015,Malaysian GP,74,53,71.62
563,2015,Chinese GP,32,25,78.13
564,2015,Bahrain GP,45,24,53.33
565,2015,Spanish GP,30,18,60.00
566,2015,Monaco GP,10,3,30.00
567,2015,Canadian GP,38,27,71.05
568,2015,Austrian GP,21,15,71.43
569,2015,British GP,22,9,40.91
570,2015,Hungarian GP,35,16,45.71
571,2015,Belgian GP,30,21,70.00
572,2015,Italian GP,33,19,57.58
573,2015,Singapore GP,15,11,73.33
574,2015,Japanese GP,37,23,62.16
575,2015,Russian GP,31,16,51.61
576,2015,United States GP,63,44,69.84
577,2015,Mexican GP,33,18,54.55
578,2015,Brazilian GP,38,31,81.58
579,2015,Abu Dhabi GP,31,24,77.42
581,2016,Australian GP,37,17,45.95
582,2016,Bahrain GP,90,57,63.33
583,2016,Chinese GP,170,91,53.53
584,2016,Russian GP,31,22,70.97
585,2016,Spanish GP,54,15,27.78
586,2016,Monaco GP,14,7,50.00
587,2016,Canadian GP,33,13,39.39
588,2016,European GP,80,46,57.50
589,2016,Austrian GP,78,47,60.26
590,2016,British GP,16,8,50.00
591,2016,Hungarian GP,12,3,25.00
592,2016,German GP,58,27,46.55
593,2016,Belgian GP,50,30,60.00
594,2016,Italian GP,49,25,51.02
595,2016,Singapore GP,40,20,50.00
596,2016,Malaysian GP,44,28,63.64
597,2016,Japanese GP,50,25,50.00
598,2016,United States GP,57,25,43.86
599,2016,Mexican GP,26,12,46.15
600,2016,Brazilian GP,65,25,38.46
601,2016,Abu Dhabi GP,43,22,51.16
603,2017,Australian GP,2,2,100.00
604,2017,Chinese GP,36,20,55.56
605,2017,Bahrain GP,38,28,73.68
606,2017,Russian GP,0,0,0.00
607,2017,Spanish GP,20,13,65.00
608,2017,Monaco GP,3,1,33.33
609,2017,Canadian GP,34,20,58.82
610,2017,Azerbaijan GP,48,35,72.92
611,2017,Austrian GP,13,6,46.15
612,2017,British GP,39,20,51.28
613,2017,Hungarian GP,9,2,22.22
614,2017,Belgian GP,42,23,54.76
615,2017,Italian GP,38,22,57.89
616,2017,Singapore GP,16,11,68.75
617,2017,Malaysian GP,33,21,63.64
618,2017,Japanese GP,19,16,84.21
619,2017,United States GP,44,14,31.82
620,2017,Mexican GP,26,23,88.46
621,2017,Brazilian GP,37,28,75.68
622,2017,Abu Dhabi GP,12,9,75.00
624,2018,Australian GP,5,3,60.00
625,2018,Bahrain GP,62,37,59.68
626,2018,Chinese GP,53,24,45.28
627,2018,Azerbaijan GP,58,32,55.17
628,2018,Spanish GP,13,9,69.23
629,2018,Monaco GP,4,3,75.00
630,2018,Canadian GP,15,6,40.00
631,2018,French GP,52,35,67.31
632,2018,Austrian GP,30,16,53.33
633,2018,British GP,33,20,60.61
634,2018,German GP,66,45,68.18
635,2018,Hungarian GP,21,17,80.95
636,2018,Belgian GP,30,19,63.33
637,2018,Italian GP,44,24,54.55
638,2018,Singapore GP,13,9,69.23
639,2018,Russian GP,33,14,42.42
640,2018,Japanese GP,60,43,71.67
641,2018,United States GP,31,11,35.48
642,2018,Mexican GP,36,14,38.89
643,2018,Brazilian GP,52,30,57.69
644,2018,Abu Dhabi GP,38,26,68.42
646,2019,Australian GP,12,9,75.00
647,2019,Bahrain GP,73,35,47.95
648,2019,Chinese GP,40,17,42.50
649,2019,Azerbaijan GP,62,31,50.00
650,2019,Spanish GP,26,9,34.62
651,2019,Monaco GP,2,2,100.00
652,2019,Canadian GP,30,12,40.00
653,2019,French GP,28,21,75.00
654,2019,Austrian GP,50,19,38.00
655,2019,British GP,33,11,33.33
656,2019,German GP,94,39,41.49
657,2019,Hungarian GP,31,18,58.06
658,2019,Belgian GP,63,35,55.56
659,2019,Italian GP,45,13,28.89
660,2019,Singapore GP,59,45,76.27
661,2019,Russian GP,28,14,50.00
662,2019,Japanese GP,58,25,43.10
663,2019,Mexican GP,46,20,43.48
664,2019,United States GP,61,27,44.26
665,2019,Brazilian GP,71,24,33.80
666,2019,Abu Dhabi GP,37,21,56.76
668,2020,Austrian GP,29,17,58.62
669,2020,Styrian GP,49,31,63.27
670,2020,Hungarian GP,44,23,52.27
671,2020,British GP,26,17,65.38
672,2020,70th Anniversary GP,29,16,55.17
673,2020,Spanish GP,32,16,50.00
674,2020,Belgian GP,32,21,65.63
675,2020,Italian GP,36,25,69.44
676,2020,Tuscan GP,19,16,84.21
677,2020,Russian GP,31,25,80.65
678,2020,Eifel GP,41,23,56.10
679,2020,Portuguese GP,69,38,55.07
680,2020,Emilia Romagna GP,10,8,80.00
681,2020,Turkish GP,42,23,54.76
682,2020,Bahrain GP,54,36,66.67
683,2020,Sakhir GP,51,31,60.78
684,2020,Abu Dhabi GP,34,22,64.71
686,2021,Bahrain GP,75,42,56.00
687,2021,Emilia Romagna GP,42,28,66.67
688,2021,Portuguese GP,45,29,64.44
689,2021,Spanish GP,51,28,54.90
690,2021,Monaco GP,0,0,0.00
691,2021,Azerbaijan GP,27,16,59.26
692,2021,French GP,60,33,55.00
693,2021,Styrian GP,24,14,58.33
694,2021,Austrian GP,38,15,39.47
696,2021,British GP,29,17,58.62
697,2021,Hungarian GP,17,16,94.12
698,2021,Belgian GP,0,0,0.00
699,2021,Dutch GP,24,13,54.17
701,2021,Italian GP,23,17,73.91
702,2021,Russian GP,94,24,25.53
703,2021,Turkish GP,26,16,61.54
704,2021,United States GP,32,12,37.50
705,2021,Mexico City GP,23,11,47.83
707,2021,São Paulo GP,65,24,36.92
708,2021,Qatar GP,49,30,61.22
709,2021,Saudi Arabian GP,27,15,55.56
710,2021,Abu Dhabi GP,36,17,47.22
712,2022,Bahrain GP,78,36,46.15
713,2022,Saudi Arabian GP,32,21,65.63
714,2022,Australian GP,34,20,58.82
716,2022,Emilia Romagna GP,23,16,69.57
717,2022,Miami GP,52,26,50.00
718,2022,Spanish GP,48,28,58.33
719,2022,Monaco GP,13,2,15.38
720,2022,Azerbaijan GP,23,18,78.26
721,2022,Canadian GP,35,22,62.86
722,2022,British GP,31,17,54.84
724,2022,Austrian GP,67,42,62.69
725,2022,French GP,33,19,57.58
726,2022,Hungarian GP,61,31,50.82
727,2022,Belgian GP,74,44,59.46
728,2022,Dutch GP,23,18,78.26
729,2022,Italian GP,58,32,55.17
730,2022,Singapore GP,16,11,68.75
731,2022,Japanese GP,28,13,46.43
732,2022,United States GP,85,35,41.18
733,2022,Mexico City GP,24,18,75.00
735,2022,Brazilian GP,77,41,53.25
736,2022,Abu Dhabi GP,79,40,50.63
738,2023,Bahrain GP,37,19,51.35
739,2023,Saudi Arabian GP,36,17,47.22
740,2023,Australian GP,30,19,63.33
742,2023,Azerbaijan GP,23,19,82.61
743,2023,Miami GP,62,43,69.35
744,2023,Monaco GP,22,12,54.55
745,2023,Spanish GP,65,42,64.62
746,2023,Canadian GP,20,19,95.00
748,2023,Austrian GP,63,45,71.43
749,2023,British GP,26,17,65.38
750,2023,Hungarian GP,16,15,93.75
752,2023,Belgian GP,75,50,66.67
753,2023,Dutch GP,188,59,31.38
754,2023,Italian GP,31,15,48.39
755,2023,Singapore GP,42,23,54.76
756,2023,Japanese GP,29,23,79.31
758,2023,Qatar GP,48,38,79.17
760,2023,United States GP,47,28,59.57
761,2023,Mexico City GP,48,29,60.42
763,2023,São Paulo GP,25,18,72.00
764,2023,Las Vegas GP,99,54,54.55
