ID,season,Race,Overtakes,TV,Percentage,raceId
386,2006,Bahrain GP,46,20,43.48,53
387,2006,Malaysian GP,16,7,43.75,54
388,2006,Australian GP,26,13,50.00,55
389,2006,San Marino GP,2,0,0.00,56
390,2006,European GP,10,3,30.00,57
391,2006,Spanish GP,7,0,0.00,58
392,2006,Monaco GP,19,5,26.32,59
393,2006,British GP,5,1,20.00,60
394,2006,Canadian GP,11,9,81.82,61
395,2006,United States GP,6,4,66.67,62
396,2006,French GP,5,4,80.00,63
397,2006,German GP,20,6,30.00,64
398,2006,Hungarian GP,37,15,40.54,65
399,2006,Turkish GP,32,20,62.50,66
400,2006,Italian GP,13,2,15.38,67
401,2006,Chinese GP,59,31,52.54,68
402,2006,Japanese GP,11,2,18.18,69
403,2006,Brazilian GP,20,12,60.00,70
405,2007,Australian GP,11,6,54.55,36
406,2007,Malaysian GP,12,6,50.00,37
407,2007,Bahrain GP,19,10,52.63,38
408,2007,Spanish GP,5,2,40.00,39
409,2007,Monaco GP,2,1,50.00,40
410,2007,Canadian GP,21,17,80.95,41
411,2007,United States GP,18,13,72.22,42
412,2007,French GP,9,6,66.67,43
413,2007,British GP,15,13,86.67,44
414,2007,European GP,82,33,40.24,45
415,2007,Hungarian GP,5,3,60.00,46
416,2007,Turkish GP,15,3,20.00,47
417,2007,Italian GP,14,6,42.86,48
418,2007,Belgian GP,16,5,31.25,49
419,2007,Japanese GP,62,22,35.48,50
420,2007,Chinese GP,46,19,41.30,51
421,2007,Brazilian GP,24,18,75.00,52
423,2008,Australian GP,15,11,73.33,18
424,2008,Malaysian GP,6,5,83.33,19
425,2008,Bahrain GP,15,9,60.00,20
426,2008,Spanish GP,3,2,66.67,21
427,2008,Turkish GP,15,15,100.00,22
428,2008,Monaco GP,33,13,39.39,23
429,2008,Canadian GP,24,18,75.00,24
430,2008,French GP,11,10,90.91,25
431,2008,British GP,47,29,61.70,26
432,2008,German GP,22,17,77.27,27
433,2008,Hungarian GP,3,3,100.00,28
434,2008,European GP,4,2,50.00,29
435,2008,Belgian GP,40,19,47.50,30
436,2008,Italian GP,48,36,75.00,31
437,2008,Singapore GP,14,10,71.43,32
438,2008,Japanese GP,25,12,48.00,33
439,2008,Chinese GP,10,9,90.00,34
440,2008,Brazilian GP,31,19,61.29,35
442,2009,Australian GP,32,18,56.25,1
443,2009,Malaysian GP,38,29,76.32,2
444,2009,Chinese GP,65,22,33.85,3
445,2009,Bahrain GP,31,21,67.74,4
446,2009,Spanish GP,3,3,100.00,5
447,2009,Monaco GP,8,6,75.00,6
448,2009,Turkish GP,13,9,69.23,7
449,2009,British GP,11,9,81.82,8
450,2009,German GP,18,9,50.00,9
451,2009,Hungarian GP,7,7,100.00,10
452,2009,European GP,1,1,100.00,11
453,2009,Belgian GP,11,10,90.91,12
454,2009,Italian GP,10,8,80.00,13
455,2009,Singapore GP,4,3,75.00,14
456,2009,Japanese GP,12,4,33.33,15
457,2009,Brazilian GP,29,19,65.52,16
458,2009,Abu Dhabi GP,8,5,62.50,17
460,2010,Bahrain GP,27,17,62.96,337
461,2010,Australian GP,51,29,56.86,338
462,2010,Malaysian GP,26,15,57.69,339
463,2010,Chinese GP,93,70,75.27,340
464,2010,Spanish GP,11,9,81.82,341
465,2010,Monaco GP,6,5,83.33,342
466,2010,Turkish GP,29,13,44.83,343
467,2010,Canadian GP,72,21,29.17,344
468,2010,European GP,17,9,52.94,345
469,2010,British GP,34,17,50.00,346
470,2010,German GP,16,4,25.00,347
471,2010,Hungarian GP,9,4,44.44,348
472,2010,Belgian GP,71,22,30.99,349
473,2010,Italian GP,19,10,52.63,350
474,2010,Singapore GP,33,18,54.55,351
475,2010,Japanese GP,10,9,90.00,352
476,2010,Korean GP,39,18,46.15,353
477,2010,Brazilian GP,36,17,47.22,354
478,2010,Abu Dhabi GP,16,6,37.50,355
480,2011,Australian GP,31,11,35.48,841
481,2011,Malaysian GP,65,33,50.77,842
482,2011,Chinese GP,98,48,48.98,843
483,2011,Turkish GP,132,45,34.09,844
484,2011,Spanish GP,94,25,26.60,845
485,2011,Monaco GP,28,10,35.71,846
486,2011,Canadian GP,129,39,30.23,847
487,2011,European GP,48,19,39.58,848
488,2011,British GP,30,21,70.00,849
489,2011,German GP,53,21,39.62,850
490,2011,Hungarian GP,75,29,38.67,851
491,2011,Belgian GP,99,43,43.43,852
492,2011,Italian GP,51,19,37.25,853
493,2011,Singapore GP,54,30,55.56,854
494,2011,Japanese GP,80,18,22.50,855
495,2011,Korean GP,55,27,49.09,856
496,2011,Indian GP,28,13,46.43,857
497,2011,Abu Dhabi GP,68,35,51.47,858
498,2011,Brazilian GP,31,15,48.39,859
500,2012,Australian GP,43,25,58.14,860
501,2012,Malaysian GP,83,28,33.73,861
502,2012,Chinese GP,97,49,50.52,862
503,2012,Bahrain GP,81,43,53.09,863
504,2012,Spanish GP,56,29,51.79,864
505,2012,Monaco GP,13,4,30.77,865
506,2012,Canadian GP,48,18,37.50,866
507,2012,European GP,81,42,51.85,867
508,2012,British GP,49,25,51.02,868
509,2012,German GP,71,35,49.30,869
510,2012,Hungarian GP,18,8,44.44,870
511,2012,Belgian GP,61,40,65.57,871
512,2012,Italian GP,66,36,54.55,872
513,2012,Singapore GP,64,21,32.81,873
514,2012,Japanese GP,44,9,20.45,874
515,2012,Korean GP,36,23,63.89,875
516,2012,Indian GP,35,18,51.43,876
517,2012,Abu Dhabi GP,56,27,48.21,877
518,2012,United States GP,69,39,56.52,878
519,2012,Brazilian GP,158,62,39.24,879
521,2013,Australian GP,59,21,35.59,880
522,2013,Malaysian GP,55,32,58.18,881
523,2013,Chinese GP,84,44,52.38,882
524,2013,Bahrain GP,89,52,58.43,883
525,2013,Spanish GP,74,31,41.89,884
526,2013,Monaco GP,17,7,41.18,885
527,2013,Canadian GP,48,22,45.83,886
528,2013,British GP,92,46,50.00,887
529,2013,German GP,54,26,48.15,888
530,2013,Hungarian GP,28,10,35.71,890
531,2013,Belgian GP,64,34,53.13,891
532,2013,Italian GP,28,18,64.29,892
533,2013,Singapore GP,39,21,53.85,893
534,2013,Korean GP,69,33,47.83,894
535,2013,Japanese GP,34,24,70.59,895
536,2013,Indian GP,57,31,54.39,896
537,2013,Abu Dhabi GP,47,36,76.60,897
538,2013,United States GP,23,17,73.91,898
539,2013,Brazilian GP,68,29,42.65,899
541,2014,Australian GP,30,13,43.33,900
542,2014,Malaysian GP,33,23,69.70,901
543,2014,Bahrain GP,74,47,63.51,902
544,2014,Chinese GP,42,19,45.24,903
545,2014,Spanish GP,43,22,51.16,904
546,2014,Monaco GP,10,8,80.00,905
547,2014,Canadian GP,32,14,43.75,906
548,2014,Austrian GP,43,16,37.21,907
549,2014,British GP,43,20,46.51,908
550,2014,German GP,92,55,59.78,909
551,2014,Hungarian GP,52,17,32.69,910
552,2014,Belgian GP,62,32,51.61,911
553,2014,Italian GP,45,26,57.78,912
554,2014,Singapore GP,52,23,44.23,913
555,2014,Japanese GP,37,13,35.14,914
556,2014,Russian GP,44,18,40.91,915
557,2014,United States GP,40,32,80.00,916
558,2014,Brazilian GP,41,25,60.98,917
559,2014,Abu Dhabi GP,56,27,48.21,918
561,2015,Australian GP,11,8,72.73,926
562,2015,Malaysian GP,74,53,71.62,927
563,2015,Chinese GP,32,25,78.13,928
564,2015,Bahrain GP,45,24,53.33,929
565,2015,Spanish GP,30,18,60.00,930
566,2015,Monaco GP,10,3,30.00,931
567,2015,Canadian GP,38,27,71.05,932
568,2015,Austrian GP,21,15,71.43,933
569,2015,British GP,22,9,40.91,934
570,2015,Hungarian GP,35,16,45.71,936
571,2015,Belgian GP,30,21,70.00,937
572,2015,Italian GP,33,19,57.58,938
573,2015,Singapore GP,15,11,73.33,939
574,2015,Japanese GP,37,23,62.16,940
575,2015,Russian GP,31,16,51.61,941
576,2015,United States GP,63,44,69.84,942
577,2015,Mexican GP,33,18,54.55,943
578,2015,Brazilian GP,38,31,81.58,944
579,2015,Abu Dhabi GP,31,24,77.42,945
581,2016,Australian GP,37,17,45.95,948
582,2016,Bahrain GP,90,57,63.33,949
583,2016,Chinese GP,170,91,53.53,950
584,2016,Russian GP,31,22,70.97,951
585,2016,Spanish GP,54,15,27.78,952
586,2016,Monaco GP,14,7,50.00,953
587,2016,Canadian GP,33,13,39.39,954
588,2016,European GP,80,46,57.50,955
589,2016,Austrian GP,78,47,60.26,956
590,2016,British GP,16,8,50.00,957
591,2016,Hungarian GP,12,3,25.00,958
592,2016,German GP,58,27,46.55,959
593,2016,Belgian GP,50,30,60.00,960
594,2016,Italian GP,49,25,51.02,961
595,2016,Singapore GP,40,20,50.00,962
596,2016,Malaysian GP,44,28,63.64,963
597,2016,Japanese GP,50,25,50.00,964
598,2016,United States GP,57,25,43.86,965
599,2016,Mexican GP,26,12,46.15,966
600,2016,Brazilian GP,65,25,38.46,967
601,2016,Abu Dhabi GP,43,22,51.16,968
603,2017,Australian GP,2,2,100.00,969
604,2017,Chinese GP,36,20,55.56,970
605,2017,Bahrain GP,38,28,73.68,971
606,2017,Russian GP,0,0,0.00,972
607,2017,Spanish GP,20,13,65.00,973
608,2017,Monaco GP,3,1,33.33,974
609,2017,Canadian GP,34,20,58.82,975
610,2017,Azerbaijan GP,48,35,72.92,976
611,2017,Austrian GP,13,6,46.15,977
612,2017,British GP,39,20,51.28,978
613,2017,Hungarian GP,9,2,22.22,979
614,2017,Belgian GP,42,23,54.76,980
615,2017,Italian GP,38,22,57.89,981
616,2017,Singapore GP,16,11,68.75,982
617,2017,Malaysian GP,33,21,63.64,983
618,2017,Japanese GP,19,16,84.21,984
619,2017,United States GP,44,14,31.82,985
620,2017,Mexican GP,26,23,88.46,986
621,2017,Brazilian GP,37,28,75.68,987
622,2017,Abu Dhabi GP,12,9,75.00,988
624,2018,Australian GP,5,3,60.00,989
625,2018,Bahrain GP,62,37,59.68,990
626,2018,Chinese GP,53,24,45.28,991
627,2018,Azerbaijan GP,58,32,55.17,992
628,2018,Spanish GP,13,9,69.23,993
629,2018,Monaco GP,4,3,75.00,994
630,2018,Canadian GP,15,6,40.00,995
631,2018,French GP,52,35,67.31,996
632,2018,Austrian GP,30,16,53.33,997
633,2018,British GP,33,20,60.61,998
634,2018,German GP,66,45,68.18,999
635,2018,Hungarian GP,21,17,80.95,1000
636,2018,Belgian GP,30,19,63.33,1001
637,2018,Italian GP,44,24,54.55,1002
638,2018,Singapore GP,13,9,69.23,1003
639,2018,Russian GP,33,14,42.42,1004
640,2018,Japanese GP,60,43,71.67,1005
641,2018,United States GP,31,11,35.48,1006
642,2018,Mexican GP,36,14,38.89,1007
643,2018,Brazilian GP,52,30,57.69,1008
644,2018,Abu Dhabi GP,38,26,68.42,1009
646,2019,Australian GP,12,9,75.00,1010
647,2019,Bahrain GP,73,35,47.95,1011
648,2019,Chinese GP,40,17,42.50,1012
649,2019,Azerbaijan GP,62,31,50.00,1013
650,2019,Spanish GP,26,9,34.62,1014
651,2019,Monaco GP,2,2,100.00,1015
652,2019,Canadian GP,30,12,40.00,1016
653,2019,French GP,28,21,75.00,1017
654,2019,Austrian GP,50,19,38.00,1018
655,2019,British GP,33,11,33.33,1019
656,2019,German GP,94,39,41.49,1020
657,2019,Hungarian GP,31,18,58.06,1021
658,2019,Belgian GP,63,35,55.56,1022
659,2019,Italian GP,45,13,28.89,1023
660,2019,Singapore GP,59,45,76.27,1024
661,2019,Russian GP,28,14,50.00,1025
662,2019,Japanese GP,58,25,43.10,1026
663,2019,Mexican GP,46,20,43.48,1027
664,2019,United States GP,61,27,44.26,1028
665,2019,Brazilian GP,71,24,33.80,1029
666,2019,Abu Dhabi GP,37,21,56.76,1030
668,2020,Austrian GP,29,17,58.62,1031
669,2020,Styrian GP,49,31,63.27,1032
670,2020,Hungarian GP,44,23,52.27,1033
671,2020,British GP,26,17,65.38,1034
672,2020,70th Anniversary GP,29,16,55.17,1035
673,2020,Spanish GP,32,16,50.00,1036
674,2020,Belgian GP,32,21,65.63,1037
675,2020,Italian GP,36,25,69.44,1038
676,2020,Tuscan GP,19,16,84.21,1039
677,2020,Russian GP,31,25,80.65,1040
678,2020,Eifel GP,41,23,56.10,1041
679,2020,Portuguese GP,69,38,55.07,1042
680,2020,Emilia Romagna GP,10,8,80.00,1043
681,2020,Turkish GP,42,23,54.76,1044
682,2020,Bahrain GP,54,36,66.67,1045
683,2020,Sakhir GP,51,31,60.78,1046
684,2020,Abu Dhabi GP,34,22,64.71,1047
686,2021,Bahrain GP,75,42,56.00,1052
687,2021,Emilia Romagna GP,42,28,66.67,1053
688,2021,Portuguese GP,45,29,64.44,1054
689,2021,Spanish GP,51,28,54.90,1055
690,2021,Monaco GP,0,0,0.00,1056
691,2021,Azerbaijan GP,27,16,59.26,1057
692,2021,French GP,60,33,55.00,1059
693,2021,Styrian GP,24,14,58.33,1058
694,2021,Austrian GP,38,15,39.47,1060
696,2021,British GP,29,17,58.62,1061
697,2021,Hungarian GP,17,16,94.12,1062
698,2021,Belgian GP,0,0,0.00,1063
699,2021,Dutch GP,24,13,54.17,1064
701,2021,Italian GP,23,17,73.91,1065
702,2021,Russian GP,94,24,25.53,1066
703,2021,Turkish GP,26,16,61.54,1067
704,2021,United States GP,32,12,37.50,1069
705,2021,Mexico City GP,23,11,47.83,1070
707,2021,São Paulo GP,65,24,36.92,1071
708,2021,Qatar GP,49,30,61.22,1051
709,2021,Saudi Arabian GP,27,15,55.56,1072
710,2021,Abu Dhabi GP,36,17,47.22,1073
712,2022,Bahrain GP,78,36,46.15,1074
713,2022,Saudi Arabian GP,32,21,65.63,1075
714,2022,Australian GP,34,20,58.82,1076
716,2022,Emilia Romagna GP,23,16,69.57,1077
717,2022,Miami GP,52,26,50.00,1078
718,2022,Spanish GP,48,28,58.33,1079
719,2022,Monaco GP,13,2,15.38,1080
720,2022,Azerbaijan GP,23,18,78.26,1081
721,2022,Canadian GP,35,22,62.86,1082
722,2022,British GP,31,17,54.84,1083
724,2022,Austrian GP,67,42,62.69,1084
725,2022,French GP,33,19,57.58,1085
726,2022,Hungarian GP,61,31,50.82,1086
727,2022,Belgian GP,74,44,59.46,1087
728,2022,Dutch GP,23,18,78.26,1088
729,2022,Italian GP,58,32,55.17,1089
730,2022,Singapore GP,16,11,68.75,1091
731,2022,Japanese GP,28,13,46.43,1092
732,2022,United States GP,85,35,41.18,1093
733,2022,Mexico City GP,24,18,75.00,1094
735,2022,Brazilian GP,77,41,53.25,1095
736,2022,Abu Dhabi GP,79,40,50.63,1096
738,2023,Bahrain GP,37,19,51.35,1098
739,2023,Saudi Arabian GP,36,17,47.22,1099
740,2023,Australian GP,30,19,63.33,1100
742,2023,Azerbaijan GP,23,19,82.61,1101
743,2023,Miami GP,62,43,69.35,1102
744,2023,Monaco GP,22,12,54.55,1104
745,2023,Spanish GP,65,42,64.62,1105
746,2023,Canadian GP,20,19,95.00,1106
748,2023,Austrian GP,63,45,71.43,1107
749,2023,British GP,26,17,65.38,1108
750,2023,Hungarian GP,16,15,93.75,1109
752,2023,Belgian GP,75,50,66.67,1110
753,2023,Dutch GP,188,59,31.38,1111
754,2023,Italian GP,31,15,48.39,1112
755,2023,Singapore GP,42,23,54.76,1113
756,2023,Japanese GP,29,23,79.31,1114
758,2023,Qatar GP,48,38,79.17,1115
760,2023,United States GP,47,28,59.57,1116
761,2023,Mexico City GP,48,29,60.42,1117
763,2023,São Paulo GP,25,18,72.00,1118
764,2023,Las Vegas GP,99,54,54.55,1119
